Sound, Light
520,580
515,582
518,581
520,584
516,574
519,581
518,583
517,574
521,578
520,582
517,581
518,579
524,582
516,578
521,581
517,583
517,574
517,583
520,585
517,576
518,580
523,587
519,576
517,584
517,584
518,577
516,580
520,584
518,577
520,582
518,583
520,575
519,579
520,585
517,577
519,577
517,583
521,584
516,576
520,581
515,585
521,584
516,577
521,579
520,582
518,580
519,576
518,584
518,584
516,575
531,582
521,580
516,577
518,580
520,581
518,581
516,577
517,583
520,580
515,579
518,581
519,577
514,579
518,581
520,576
518,577
518,580
517,583
517,581
517,578
522,582
516,581
521,580
515,580
516,579
517,579
520,581
515,578
517,579
517,579
523,579
517,583
522,578
516,580
521,585
523,581
517,579
520,586
516,580
520,580
518,587
517,576
517,579
518,586
514,576
520,581
519,586
519,578
517,579
521,577
519,582
516,579
518,579
519,582
518,578
517,581
517,584
521,575
519,582
517,584
521,576
517,582
517,584
518,578
517,581
516,584
522,577
519,583
520,577
521,581
521,580
518,573
516,582
520,581
517,577
521,583
515,580
520,578
516,583
519,575
516,580
519,583
516,575
521,581
518,585
520,576
516,586
519,580
515,575
518,584
520,578
515,576
520,585
517,580
516,579
518,583
517,579
519,580
517,578
520,581
516,581
518,578
518,581
519,580
518,580
518,582
520,576
519,581
519,583
521,582
515,575
517,576
519,585
518,581
518,576
510,583
518,578
519,577
518,584
518,577
517,577
519,583
515,578
518,580
516,581
516,579
516,582
519,576
516,580
520,583
518,576
518,582
517,581
518,580
519,581
517,576
517,582
520,575
519,578
518,582
520,578
519,579
516,579
520,578
519,581
516,581
517,579
519,580
519,580
523,579
520,578
520,584
519,578
521,580
519,585
519,574
516,581
518,586
517,576
521,580
517,585
520,578
513,579
520,584
515,578
520,580
517,576
518,581
517,581
522,579
517,580
519,583
523,578
518,580
520,581
517,579
522,580
519,578
517,582
510,581
531,576
515,582
512,580
520,575
515,585
518,584
521,575
516,581
516,577
516,584
516,576
518,579
519,583
519,576
516,580
518,583
517,577
516,581
519,585
518,578
517,585
520,580
515,576
520,583
517,586
513,577
523,580
516,580
523,581
516,581
521,577
516,579
521,580
516,582
521,579
516,580
521,581
517,580
518,578
518,579
520,576
516,582
524,577
522,580
520,580
514,581
520,580
514,581
522,578
519,579
519,578
522,580
518,579
510,579
521,583
521,580
522,580
521,580
519,580
519,581
512,580
516,575
522,580
524,580
513,582
514,580
533,579
480,582
517,582
535,578
534,579
519,580
516,582
512,579
525,581
512,581
526,582
514,576
522,579
516,583
519,582
517,579
514,582
514,583
522,581
519,581
540,579
518,575
510,583
512,581
514,577
521,583
523,581
524,581
518,587
519,579
519,581
527,581
520,579
513,580
515,579
519,581
518,580
520,579
514,581
516,582
523,580
517,581
520,576
518,581
519,582
519,576
513,582
518,581
515,580
518,586
517,577
519,579
516,587
519,576
516,579
517,586
519,575
519,579
516,580
521,584
516,578
520,580
515,579
524,581
521,580
521,579
516,581
515,578
521,582
519,581
514,578
519,582
518,581
521,578
520,582
520,581
518,580
515,582
518,577
519,580
518,587
515,576
517,581
520,586
520,575
517,582
518,585
517,575
518,582
515,579
517,578
518,581
517,579
518,579
517,580
517,579
519,583
518,584
518,580
519,579
516,583
520,575
517,581
518,585
516,577
519,581
517,585
517,576
517,580
517,583
520,578
514,583
519,578
516,578
518,582
518,582
514,579
515,581
519,581
514,579
518,578
516,583
520,581
520,575
518,583
515,579
522,579
516,582
516,575
516,580
522,584
515,576
518,579
518,584
518,577
516,582
520,583
520,580
520,578
515,584
518,579
514,579
522,583
517,579
521,579
516,583
520,580
517,578
518,583
515,581
526,580
515,579
515,582
520,581
516,573
523,582
519,581
523,576
516,584
517,582
517,578
520,582
518,580
519,579
516,583
521,580
520,580
516,578
523,579
519,579
515,582
518,581
515,578
519,581
517,583
521,581
514,577
521,579
516,582
520,583
517,574
521,582
518,582
516,576
517,583
516,581
521,578
515,580
517,581
519,579
517,581
521,581
516,579
517,579
519,583
517,579
518,576
517,582
515,582
520,580
513,578
521,580
520,580
520,581
514,580
517,581
517,579
515,582
521,580
515,575
517,580
518,581
514,580
525,578
513,580
521,580
517,580
519,580
517,581
520,579
518,579
517,581
519,580
519,580
514,580
520,581
514,581
519,576
519,582
517,580
516,577
519,582
521,583
515,578
520,584
517,583
520,574
514,580
524,584
512,575
520,584
518,583
520,577
518,584
523,581
521,575
518,582
519,584
518,576
519,583
519,584
519,577
519,583
521,585
518,581
521,578
516,583
519,579
516,579
518,585
514,581
519,579
521,582
516,581
517,579
520,575
518,583
517,582
518,577
517,583
520,581
515,577
520,585
517,578
518,578
516,584
520,576
518,582
520,584
519,577
518,580
518,584
518,576
517,581
522,575
517,578
520,583
518,580
519,578
515,583
518,583
516,579
519,578
518,576
518,582
513,581
519,585
516,577
520,580
523,576
516,582
518,581
515,579
519,583
517,576
522,581
518,583
518,575
519,581
517,584
520,576
519,582
520,586
519,576
520,582
518,581
521,578
517,583
519,581
516,577
519,582
517,582
516,580
523,580
516,581
521,581
518,580
518,577
517,581
517,580
516,577
517,582
516,582
519,582
520,580
519,581
518,577
522,582
519,585
520,575
517,581
520,586
521,577
520,582
515,585
519,577
518,583
518,578
518,578
521,583
515,579
519,582
518,584
518,571
516,582
519,585
516,574
519,582
520,585
518,576
516,583
516,583
517,577
518,580
518,581
516,578
520,583
522,581
517,581
519,572
518,583
518,582
523,583
517,578
522,582
518,582
519,578
517,584
521,579
517,579
515,586
516,574
519,579
516,587
518,576
519,580
520,587
516,580
519,579
520,581
519,581
519,578
521,577
517,581
517,580
518,576
515,583
519,581
520,583
514,577
521,579
518,583
521,581
517,581
517,577
518,583
517,580
518,576
519,583
519,577
519,580
517,578
523,581
518,580
518,577
515,581
518,580
518,579
520,581
516,580
516,581
516,579
520,583
519,580
518,576
520,583
519,582
521,575
521,580
519,582
518,579
515,581
521,581
515,580
520,579
520,582
517,575
516,579
516,585
518,582
518,575
517,582
516,586
520,576
518,578
516,585
520,575
516,578
518,584
516,581
517,583
519,575
519,582
522,587
516,574
518,580
518,585
518,578
517,577
518,582
515,582
518,577
518,583
522,583
514,576
524,584
515,580
521,576
516,585
519,579
517,577
519,585
518,577
528,576
514,583
521,576
522,579
516,583
521,577
519,578
519,585
516,578
518,580
516,582
518,578
520,579
518,579
519,580
521,580
518,578
518,579
515,583
494,579
537,579
515,584
521,574
516,580
519,586
518,574
516,580
522,585
517,576
518,580
521,582
515,580
519,578
533,583
521,583
516,574
519,582
517,585
513,573
523,583
519,584
522,574
514,584
520,580
515,578
521,584
520,577
518,578
517,583
515,578
519,584
522,580
518,578
519,584
517,577
515,579
520,576
516,583
517,582
518,578
517,583
518,582
520,579
519,576
516,582
518,581
513,577
521,583
518,583
522,577
517,583
522,581
518,579
519,583
516,574
520,580
516,584
519,582
519,575
515,582
518,585
516,576
517,582
517,582
519,577
518,584
522,580
515,576
519,583
517,582
517,579
519,581
519,581
519,580
522,580
514,572
519,581
517,581
514,578
524,587
522,577
514,577
520,585
519,579
518,580
517,581
519,581
520,585
515,577
520,579
519,586
521,576
518,580
518,580
520,579
520,579
519,578
516,583
519,579
514,578
517,584
520,578
521,579
515,584
517,578
520,579
519,585
516,575
522,578
519,586
519,576
514,581
523,585
520,585
516,577
520,581
520,582
514,577
518,582
518,579
519,577
516,583
522,580
516,579
516,582
519,581
520,579
517,579
521,581
514,582
520,576
516,582
516,583
518,580
516,575
520,582
519,580
520,578
518,583
522,581
516,578
520,582
520,579
516,583
520,582
518,574
519,583
517,584
518,576
518,580
517,586
515,578
520,579
515,578
518,583
517,579
519,577
517,582
521,584
519,577
520,582
518,587
517,574
518,579
520,583
518,577
519,577
519,582
520,584
517,578
518,581
518,584
520,577
521,580
517,586
518,576
517,577
518,583
521,584
526,576
509,581
516,585
514,577
517,581
515,583
521,575
517,580
520,583
516,580
521,576
516,583
522,585
520,586
517,577
519,578
512,585
522,578
516,577
517,582
518,582
521,579
518,586
516,574
518,579
518,584
518,575
518,580
517,586
519,576
518,576
519,583
515,578
519,578
512,582
524,581
517,580
515,577
517,584
519,580
516,576
517,584
521,579
513,577
519,583
516,575
518,579
515,584
518,576
515,582
521,584
522,582
522,577
516,581
521,581
519,577
522,581
516,579
518,578
518,580
518,582
517,578
519,578
517,582
517,582
517,572
521,583
516,584
516,574
520,583
518,584
519,575
518,584
517,582
518,577
519,585
520,578
517,579
518,583
518,577
518,583
518,580
518,578
517,583
516,578
516,577
517,583
518,580
518,578
519,583
514,581
518,581
521,578
516,576
518,583
520,582
514,576
518,582
519,582
521,575
517,584
520,580
515,579
520,584
519,580
518,580
520,582
518,578
516,580
518,584
515,579
517,578
518,584
521,579
519,580
520,578
519,581
518,581
516,576
518,583
517,581
516,576
517,584
518,580
518,578
517,585
517,576
520,578
519,586
516,578
519,578
518,578
520,585
520,579
516,579
520,579
518,575
517,583
517,583
515,574
519,583
518,585
519,574
517,583
521,582
516,576
520,583
515,578
520,580
516,583
520,580
516,578
518,582
517,579
520,578
519,583
520,579
515,579
516,578
515,580
520,580
518,576
519,582
516,580
516,579
518,585
516,579
521,578
518,585
519,576
520,578
522,580
518,580
522,575
516,579
518,579
517,581
520,581
516,580
522,581
518,579
517,580
517,583
514,580
516,579
518,579
518,580
519,577
516,581
518,580
516,577
519,578
517,577
519,580
515,583
519,578
514,576
517,584
516,582
519,574
514,581
516,580
520,580
518,581
517,580
518,579
518,579
521,582
523,583
519,581
519,573
524,582
518,581
518,579
517,579
517,579
517,580
516,580
516,581
519,579
518,575
519,581
520,582
519,579
514,580
517,582
512,582
518,577
516,582
522,580
517,578
523,578
515,578
518,580
516,581
516,579
515,580
520,579
517,583
516,572
523,580
514,585
519,581
517,577
520,581
517,585
520,576
516,581
519,585
519,579
517,576
518,585
524,578
517,578
518,586
521,575
519,579
518,587
520,578
519,577
518,580
519,584
516,577
519,581
516,579
520,578
519,584
521,576
518,578
518,584
517,579
520,579
518,582
518,581
518,580
519,576
519,582
518,579
515,578
518,584
518,580
519,578
519,584
520,578
520,578
516,585
524,576
518,578
515,581
520,586
518,578
516,579
518,584
515,577
516,583
516,574
518,580
518,582
518,577
519,579
520,581
516,578
518,580
518,581
520,581
518,579
516,581
521,582
517,575
521,583
517,584
520,576
516,583
520,584
516,575
521,583
516,579
518,576
517,582
517,582
516,579
518,581
518,581
519,582
518,576
518,582
515,583
520,581
516,575
518,582
517,583
519,576
515,582
521,581
517,577
518,581
519,583
519,574
518,582
515,586
518,576
519,582
517,585
517,576
516,583
517,583
519,579
517,583
516,578
518,578
517,581
520,578
517,579
520,582
516,579
520,581
520,580
519,581
518,581
518,578
515,581
521,580
515,583
518,580
514,575
517,575
518,583
516,582
520,575
521,583
518,583
518,575
516,583
518,584
518,577
519,583
518,581
515,578
517,579
518,582
519,581
515,575
518,582
514,582
519,574
517,583
517,581
517,578
522,583
517,580
521,579
518,583
520,576
516,580
520,585
519,575
518,582
519,585
519,576
518,581
517,587
516,576
521,580
516,583
523,581
515,580
521,579
517,579
517,581
518,580
520,579
518,578
519,580
517,584
516,579
518,579
519,581
519,580
518,579
519,581
520,582
518,579
518,579
516,582
518,581
518,579
520,579
516,580
519,583
516,579
519,579
521,582
520,580
514,581
520,579
516,580
515,581
516,578
519,580
517,579
519,580
516,582
519,578
522,580
516,583
515,580
517,578
516,582
518,582
517,577
517,584
518,584
516,573
519,581
516,584
519,580
517,576
518,582
516,582
519,578
516,581
519,582
517,575
519,581
517,582
520,577
514,581
521,584
518,582
521,577
516,582
519,580
518,577
517,579
516,583
518,577
516,582
517,578
513,577
521,583
513,580
519,578
519,577
518,586
519,580
520,579
518,584
518,583
519,575
517,582
520,582
515,577
521,583
517,583
518,577
515,584
520,579
514,577
520,585
516,578
519,577
516,585
519,581
517,578
520,583
519,582
520,580
517,576
519,583
519,578
519,579
522,587
517,575
518,581
520,587
519,576
521,581
515,581
519,579
519,582
519,579
519,580
520,582
520,580
516,580
518,582
518,580
516,580
517,582
520,575
520,580
519,581
518,577
518,581
518,579
517,581
517,583
518,573
518,582
517,584
522,574
514,583
520,586
516,573
520,584
515,585
519,577
517,583
521,578
517,577
518,580
517,578
519,578
517,581
517,580
520,581
518,580
515,580
521,580
515,575
520,581
517,579
519,580
520,580
517,579
518,583
521,579
519,580
518,583
521,574
518,581
522,584
515,576
515,580
518,583
518,578
516,582
517,582
523,579
520,581
516,582
520,581
516,575
518,580
514,581
522,576
519,582
521,582
518,580
517,583
518,576
518,584
518,581
517,576
518,583
518,581
516,576
520,585
517,581
517,583
520,576
517,582
518,578
518,576
519,584
519,579
519,579
520,582
516,579
519,581
516,581
519,580
517,581
518,577
517,580
521,579
516,578
518,581
514,581
524,578
521,582
518,580
519,580
519,587
518,579
518,580
517,585
521,573
517,579
520,587
517,576
518,581
516,586
520,578
518,579
516,585
519,579
519,581
518,579
520,585
518,574
521,577
520,584
520,576
518,580
521,584
520,579
522,578
517,585
516,578
521,579
521,581
514,578
515,578
520,584
518,582
521,576
516,581
522,587
519,577
521,577
517,585
518,578
517,580
519,581
515,579
519,578
516,582
521,582
514,576
521,579
514,587
517,578
518,578
521,585
513,580
522,577
516,581
520,581
516,585
521,577
516,580
520,586
517,575
516,578
517,584
518,582
520,575
520,581
516,584
521,577
518,579
522,584
515,577
521,580
518,584
518,580
520,577
517,584
514,585
519,574
517,582
517,586
516,576
520,580
517,582
520,578
517,581
521,578
517,578
517,585
516,576
524,579
517,584
519,577
520,581
519,581
517,580
519,582
517,580
522,577
512,583
518,580
519,575
514,582
524,584
514,576
522,584
515,583
520,576
513,584
518,577
518,578
519,583
517,578
519,580
513,583
519,578
516,580
518,581
514,580
524,581
514,577
526,580
513,580
520,580
515,581
521,579
518,581
517,580
515,576
518,583
517,583
519,572
516,584
520,586
518,576
516,577
518,585
517,578
522,580
517,585
518,578
515,579
521,581
517,578
519,580
517,578
519,578
517,583
517,577
517,580
515,582
519,579
517,580
519,576
518,582
518,581
517,576
521,584
520,579
519,578
516,585
517,578
520,579
518,584
518,579
519,579
517,578
518,579
518,579
517,578
515,580
520,581
515,579
519,579
519,580
520,582
515,575
515,581
518,582
517,577
516,583
521,581
514,579
520,582
516,580
519,579
515,586
520,571
516,579
519,587
517,574
520,580
515,585
517,577
517,580
521,579
514,576
519,582
518,580
517,579
516,581
520,581
520,580
518,579
515,582
520,579
518,575
517,579
521,580
516,579
521,581
521,581
518,578
522,579
518,583
517,580
522,578
519,585
518,577
516,579
516,585
516,576
517,577
517,585
521,577
516,577
519,584
519,579
520,579
518,579
516,584
521,579
517,580
519,583
517,577
521,580
515,583
519,577
516,580
518,584
519,576
517,582
517,582
519,577
517,584
520,581
517,575
519,577
516,585
518,576
520,579
519,584
520,585
518,577
519,582
517,583
522,576
516,580
520,587
519,575
518,576
518,584
517,584
513,573
520,581
514,585
520,578
519,580
521,585
518,575
519,579
516,584
521,582
518,576
519,582
515,585
520,575
518,581
519,585
518,574
517,578
518,582
519,581
518,577
519,583
517,583
517,576
519,582
520,585
517,574
519,579
518,576
518,583
515,584
518,577
517,581
520,584
521,580
514,580
517,581
517,578
519,580
517,584
518,576
519,579
517,584
521,580
519,578
517,582
517,578
515,578
519,584
517,577
519,579
520,584
518,577
520,581
517,581
518,579
516,582
516,578
518,579
516,577
519,582
519,582
520,578
518,580
521,583
517,581
519,573
518,571
517,583
521,582
519,574
517,583
521,583
517,578
521,583
515,580
521,579
516,582
519,576
518,579
518,584
521,577
516,579
515,584
519,577
515,580
518,583
516,578
518,581
517,577
521,580
517,579
519,581
517,582
516,580
515,582
517,583
520,573
517,580
518,583
518,575
517,581
522,579
523,579
518,585
516,578
518,578
519,582
515,582
522,580
518,581
519,576
516,580
521,581
516,579
521,580
517,581
520,581
515,582
522,573
520,582
518,581
519,575
517,584
519,583
518,575
520,583
517,584
518,576
517,584
518,577
519,576
519,585
515,578
518,579
518,583
519,584
519,577
519,582
519,580
518,578
518,583
516,579
519,579
516,583
519,581
521,580
520,577
516,580
518,581
519,582
514,576
515,582
517,582
514,576
517,583
520,582
521,575
515,585
518,582
518,586
518,579
520,580
516,581
519,579
517,582
515,575
518,579
518,582
517,577
517,583
520,575
514,581
519,582
519,576
516,581
520,581
518,578
523,584
520,578
519,578
521,585
513,576
519,578
518,584
518,584
516,580
520,578
516,585
515,580
518,578
517,581
515,581
518,580
520,577
518,580
521,581
517,576
518,582
517,581
517,577
519,583
511,580
520,579
517,583
522,579
517,580
522,583
516,573
520,579
515,586
516,585
521,572
521,581
519,585
519,575
517,583
517,575
516,579
514,583
520,579
517,578
517,585
515,582
523,585
514,574
518,579
517,585
518,574
514,578
522,583
516,581
518,578
518,581
521,583
517,577
520,582
514,584
519,579
519,580
511,584
516,578
518,578
517,584
518,580
518,575
517,583
522,578
520,578
518,581
516,584
518,578
518,580
516,585
518,576
517,579
518,585
517,580
517,577
516,581
518,583
519,581
518,578
521,581
519,582
518,578
517,577
517,583
515,576
520,575
517,582
520,587
517,577
518,579
517,581
517,575
518,583
517,580
519,576
515,583
517,581
516,576
518,583
516,583
520,576
516,585
520,578
514,576
518,578
517,584
517,577
522,581
516,586
517,576
522,582
516,582
518,579
517,583
517,578
517,579
517,582
516,581
521,578
523,578
519,580
519,581
523,582
517,576
522,584
519,579
515,577
519,584
521,578
520,578
518,584
518,581
520,576
516,583
518,581
521,578
519,576
518,583
518,580
521,576
517,583
520,581
517,575
517,585
515,579
527,577
520,580
517,578
517,580
519,581
516,578
520,584
516,579
518,580
514,586
520,573
516,580
520,586
518,587
520,578
511,580
516,586
522,580
520,578
519,584
520,580
520,580
520,578
516,580
520,580
516,577
520,582
517,581
521,580
517,580
523,575
514,582
512,582
514,575
520,584
515,585
522,581
519,579
519,586
518,578
520,579
516,585
520,576
517,579
520,585
520,580
518,580
515,579
515,581
520,578
517,580
519,583
523,583
514,578
517,581
519,582
517,576
518,580
521,579
517,580
518,582
518,574
518,581
518,582
515,574
521,581
519,586
518,575
517,582
519,585
517,575
515,581
519,584
518,579
514,580
519,579
516,578
519,578
515,580
517,581
518,580
519,580
519,579
521,580
516,579
521,581
519,577
517,582
517,582
520,572
515,583
522,585
518,581
517,575
516,584
520,584
515,575
522,583
516,586
519,575
519,583
515,582
515,576
516,583
519,581
520,578
517,582
521,578
515,579
520,579
518,580
518,578
518,579
519,577
522,584
519,578
519,582
518,580
518,577
518,582
518,584
516,578
518,579
519,581
521,581
518,574
516,582
517,579
518,577
520,580
518,583
519,580
514,580
520,578
520,582
519,578
518,576
517,582
518,582
521,580
517,579
520,582
518,582
518,581
520,580
520,580
517,577
520,583
520,578
518,577
516,581
519,580
518,581
513,579
519,581
519,580
516,577
517,578
528,579
517,580
518,582
515,579
520,581
516,579
520,582
516,579
519,575
515,580
519,581
516,579
515,582
518,580
516,579
518,580
518,581
516,580
515,579
519,582
519,579
515,580
519,583
522,576
516,583
522,585
522,576
515,582
519,579
516,575
519,579
517,584
518,576
516,581
518,584
521,577
518,579
511,583
520,578
516,580
520,580
518,577
518,580
518,581
523,579
521,579
520,582
517,584
517,577
520,581
521,580
519,585
521,573
515,582
521,585
515,576
519,582
518,585
520,579
517,581
518,580
521,578
518,581
518,578
516,580
515,583
516,579
520,580
516,582
521,579
518,579
519,580
514,578
518,583
518,579
519,579
517,579
518,581
516,583
519,574
518,582
521,583
516,574
518,582
517,584
519,576
515,582
520,582
515,578
520,582
518,582
521,583
517,580
517,577
521,583
516,580
519,576
517,582
518,580
518,580
521,582
518,577
521,582
515,583
521,575
519,575
518,584
517,583
521,575
518,584
518,583
520,575
516,584
519,578
518,576
518,584
517,579
516,579
518,585
517,578
518,581
516,583
519,579
517,579
517,574
518,580
520,581
516,578
518,580
522,580
515,580
520,583
517,578
518,575
515,582
518,581
517,578
512,583
517,583
519,577
517,584
517,580
518,577
519,584
520,577
519,579
517,584
516,576
518,580
519,582
522,575
515,581
518,587
518,578
520,581
516,585
518,577
516,580
521,579
523,582
517,573
521,582
517,582
517,575
518,582
520,585
516,576
517,582
516,581
519,586
519,576
517,581
516,582
518,578
515,579
518,580
517,580
522,580
515,579
520,581
520,581
518,585
521,578
516,578
521,581
518,577
517,582
517,579
519,581
520,577
518,582
520,579
521,580
515,584
516,577
518,577
519,583
515,580
520,576
517,582
517,583
518,580
517,577
518,584
519,579
519,578
518,583
517,583
522,574
515,578
517,580
517,585
514,578
518,578
521,583
520,579
517,578
519,582
521,577
517,578
519,582
515,581
516,577
513,580
517,586
520,578
517,577
520,577
517,582
518,579
518,578
518,579
521,582
518,580
518,577
519,583
520,581
520,573
516,579
517,580
517,581
519,583
520,578
516,579
519,582
516,579
517,578
520,576
517,583
516,579
517,578
521,582
516,581
518,577
518,584
520,578
519,578
518,582
516,582
521,576
517,583
519,581
518,578
519,585
516,578
519,578
517,585
519,577
515,579
519,587
518,578
520,578
517,583
521,579
516,580
519,582
517,579
518,580
520,578
517,581
521,581
514,579
517,581
518,580
517,579
520,580
517,583
519,575
516,581
518,582
518,575
519,583
520,585
517,575
514,584
522,580
517,579
520,580
517,582
517,578
517,584
520,577
519,580
517,583
516,578
520,579
516,583
522,578
514,580
519,581
516,580
519,580
517,580
519,578
515,581
520,581
517,579
521,578
516,583
516,584
518,572
522,582
516,585
522,572
518,583
518,581
512,585
521,576
517,582
519,583
517,577
518,581
518,579
517,578
516,583
517,580
518,576
518,582
521,579
514,578
519,583
517,582
518,577
516,580
518,582
519,581
518,577
515,583
522,583
520,574
519,583
522,581
519,574
515,582
517,583
514,579
519,583
519,576
520,582
517,583
519,577
515,583
519,582
521,578
519,581
518,582
515,578
519,579
517,580
519,582
515,580
521,576
515,582
523,579
516,577
518,584
516,581
519,576
516,584
519,581
518,577
521,584
518,581
519,577
517,584
517,576
515,579
517,583
518,577
517,580
518,583
518,577
516,582
517,585
522,578
519,579
518,580
514,579
517,580
516,578
517,581
518,579
522,579
521,580
516,585
519,579
519,579
517,584
519,578
518,579
518,580
519,580
518,578
517,581
516,579
517,577
515,583
519,580
517,578
521,581
517,582
518,580
516,578
519,581
515,582
519,577
516,579
519,579
517,580
519,582
516,580
520,576
518,582
518,585
518,573
517,579
519,585
518,584
520,575
516,583
519,583
517,577
519,575
517,582
519,582
519,577
517,579
515,584
521,580
519,576
522,583
518,585
521,576
516,580
518,584
518,579
522,581
518,582
521,580
516,576
519,583
516,582
521,574
517,582
519,586
516,578
521,579
515,582
520,581
513,581
520,580
518,578
518,583
519,580
519,573
516,583
518,582
516,575
520,582
518,585
519,577
519,573
521,583
517,582
521,577
518,584
518,583
519,576
519,580
517,583
519,577
520,582
518,584
518,579
520,582
518,578
517,578
518,580
515,580
521,583
517,577
519,584
519,583
519,577
517,584
520,581
513,579
520,584
518,577
520,576
516,585
520,579
516,577
525,584
522,579
518,575
516,581
520,581
517,580
520,576
515,574
523,582
518,581
520,575
515,582
517,580
513,582
518,581
518,575
519,584
517,581
523,575
515,584
510,581
517,576
520,585
517,583
522,576
519,585
512,577
517,577
521,584
516,578
520,579
516,583
519,578
518,580
517,581
514,580
519,580
516,575
517,581
519,580
518,578
518,581
518,581
519,580
520,580
520,580
521,581
517,580
518,584
516,583
517,573
518,582
521,582
516,574
524,585
521,578
519,578
518,585
516,579
520,578
520,583
526,580
515,580
521,574
518,581
519,581
516,577
518,582
516,581
519,580
516,581
525,575
517,583
519,580
519,576
519,585
514,579
521,578
519,585
519,581
517,578
519,584
514,578
519,577
517,584
522,584
516,577
519,579
516,581
518,579
516,580
519,582
516,579
518,580
517,584
523,578
512,580
522,579
513,578
518,580
517,579
517,583
518,579
519,580
518,582
518,578
518,579
519,584
517,579
520,579
521,584
518,576
523,579
515,584
519,577
518,579
519,587
516,577
517,581
514,584
519,577
516,582
520,579
518,581
517,580
518,580
518,581
518,579
517,580
517,577
515,581
515,579
522,582
518,580
519,580
516,584
519,576
517,578
520,581
516,578
520,578
516,579
521,582
514,580
521,579
515,581
516,580
517,580
523,581
518,579
519,578
515,581
521,585
515,576
519,578
516,584
520,580
517,578
520,582
516,578
516,580
519,580
518,582
514,578
519,578
517,577
517,584
513,578
519,577
516,582
518,584
519,580
520,578
517,586
519,579
517,578
517,583
515,576
522,578
518,582
518,585
517,577
518,580
517,586
519,579
516,584
518,581
517,578
518,577
516,581
518,573
518,581
516,584
520,575
517,580
517,586
517,577
519,581
515,581
518,579
517,581
518,585
522,586
519,575
520,577
521,586
519,575
516,579
519,585
516,578
521,578
519,581
516,581
516,580
517,580
519,581
519,577
515,580
520,583
516,578
516,580
520,583
518,575
519,581
519,583
521,575
516,580
517,584
521,576
518,583
519,582
523,577
517,585
519,574
515,578
518,585
515,579
519,578
519,584
518,580
518,578
517,577
518,577
517,579
517,579
519,577
517,580
519,581
516,578
521,581
517,581
519,579
517,580
519,577
519,580
520,582
517,575
521,584
521,578
516,580
520,583
515,578
514,581
516,585
521,578
516,579
518,580
516,578
520,580
518,579
518,582
514,580
517,580
517,583
518,577
521,580
517,586
516,582
518,574
517,580
521,584
518,582
519,576
515,579
516,583
517,576
514,585
518,582
518,577
517,586
522,574
517,578
518,584
517,578
521,578
518,585
520,581
518,578
519,582
517,574
523,584
517,582
515,575
516,582
521,584
517,574
519,582
519,587
520,576
517,582
519,583
517,577
520,581
518,579
518,578
517,581
520,579
519,579
518,579
516,581
519,579
517,579
517,582
515,580
518,582
513,575
518,581
521,581
515,577
520,581
517,577
518,578
518,585
519,578
518,578
517,585
516,577
517,579
517,583
517,581
518,578
515,580
519,582
516,579
520,575
519,584
519,580
517,575
518,584
518,581
518,576
514,584
520,581
517,576
516,579
517,580
516,577
516,582
517,582
516,583
519,578
519,577
520,581
518,580
518,576
518,580
518,579
521,581
517,582
520,578
518,579
521,581
515,582
518,579
513,577
520,581
519,581
522,581
515,579
518,580
516,582
521,578
518,579
522,580
515,579
520,583
516,578
520,583
515,581
519,580
518,580
518,578
520,580
518,582
520,578
518,583
522,579
517,579
517,582
516,584
518,581
515,573
518,581
518,584
521,579
517,578
521,583
519,581
517,576
516,581
522,581
521,579
521,582
516,579
518,578
519,583
522,579
516,581
520,585
514,575
519,580
516,586
520,575
516,579
518,586
517,576
520,581
518,584
522,578
517,580
514,584
516,576
520,578
519,587
519,576
516,577
520,586
517,577
521,579
517,579
521,584
518,581
515,578
517,580
517,582
517,579
521,577
517,582
520,580
516,578
519,583
518,580
517,579
516,581
518,577
516,580
520,583
515,574
519,582
516,583
520,578
516,582
518,578
518,580
518,578
521,581
514,580
523,574
516,579
516,583
519,578
521,578
518,583
518,579
519,577
518,584
518,580
518,581
519,577
516,584
519,578
518,578
520,584
518,576
519,581
519,584
516,576
519,582
519,582
521,578
517,583
519,580
514,577
520,581
518,579
521,577
516,580
520,580
519,578
517,582
516,580
518,581
516,580
521,582
520,581
520,574
520,576
518,580
516,580
516,579
521,580
517,580
516,579
518,581
518,577
517,581
523,582
516,585
518,573
518,582
522,587
516,573
514,581
517,585
516,577
515,583
520,578
517,577
517,585
518,578
520,580
520,577
518,584
518,581
517,578
518,583
520,580
518,576
518,584
518,577
520,581
518,583
518,577
517,581
519,584
518,577
520,581
516,585
518,577
516,581
519,585
516,578
521,581
518,581
519,578
519,580
516,580
515,577
517,581
520,579
523,579
517,580
518,581
516,580
521,582
517,580
518,578
516,580
522,577
519,583
518,581
516,576
518,583
517,581
519,577
519,584
513,583
515,576
519,583
515,583
517,577
519,584
515,582
522,576
514,583
518,580
519,576
514,579
520,585
520,580
518,577
517,584
520,581
515,575
520,576
519,579
517,583
523,580
521,578
517,583
520,576
516,579
519,584
516,581
520,576
515,584
518,586
517,574
518,580
515,587
515,575
521,580
515,583
517,579
515,578
518,584
520,584
518,576
515,581
521,585
518,574
520,578
515,586
521,583
518,576
522,583
517,585
522,576
519,584
521,583
519,573
518,578
514,585
520,580
520,584
519,575
520,582
517,584
517,575
518,580
518,582
516,577
521,583
514,581
521,578
