Sound, Light
513,472
521,472
536,471
518,473
517,471
512,471
523,472
508,469
517,474
528,470
529,472
516,470
505,473
504,471
513,472
519,472
517,470
524,471
526,473
515,470
518,472
511,473
513,472
508,470
530,472
512,473
525,473
524,470
514,472
515,471
515,472
525,473
534,470
506,473
524,471
519,473
514,472
513,473
524,472
511,470
509,472
521,471
529,472
525,471
499,471
508,474
502,469
525,474
516,471
513,472
505,471
484,473
498,471
513,474
524,473
514,470
531,473
509,471
549,472
537,471
521,471
537,471
512,470
520,473
525,471
527,473
513,471
508,471
527,475
503,471
524,472
511,472
507,471
503,472
528,470
514,473
526,471
512,472
510,472
493,472
519,472
507,473
499,472
515,473
503,472
530,471
504,472
500,473
525,469
520,470
522,471
553,473
510,471
516,473
527,469
526,472
516,471
524,471
522,472
507,472
519,473
530,470
522,472
525,472
519,471
519,472
522,470
522,474
521,469
508,473
522,473
511,470
505,472
538,470
518,472
523,472
529,474
511,471
523,471
531,472
515,470
520,472
509,473
503,472
514,473
516,469
520,473
527,473
509,473
512,471
533,473
528,471
497,473
506,473
512,470
513,472
504,472
513,472
527,473
522,471
520,472
519,472
529,473
505,472
518,473
517,475
508,470
508,474
507,471
528,473
522,471
526,473
512,472
511,472
523,471
521,470
518,472
508,471
532,474
520,473
506,473
524,471
528,473
524,472
498,473
530,473
537,473
511,473
515,472
518,472
515,473
523,472
516,473
500,470
511,473
526,470
513,472
514,471
505,472
511,473
502,471
514,473
512,470
515,473
518,471
521,473
506,473
512,471
518,471
521,472
508,472
516,472
522,472
520,472
529,471
526,471
523,472
519,472
514,473
522,470
516,474
513,472
513,470
509,472
514,471
518,472
517,473
510,474
513,471
517,473
517,470
505,471
509,473
503,471
518,473
513,471
501,473
510,470
510,471
506,472
512,471
519,473
500,471
512,472
516,472
507,470
510,471
521,471
516,472
519,472
516,472
521,472
504,472
527,471
524,472
511,470
520,473
518,473
519,471
514,473
518,470
529,472
517,472
523,471
521,472
538,473
505,473
510,472
525,472
523,473
501,471
495,473
522,471
531,474
532,470
509,470
516,472
528,470
507,473
529,472
518,472
508,473
527,471
495,473
517,470
529,472
505,473
526,472
509,474
512,471
518,472
517,472
508,471
518,471
501,469
471,473
500,471
502,474
514,473
529,469
529,472
506,469
511,473
509,473
520,473
524,470
522,472
517,471
509,471
527,472
512,472
513,473
524,471
521,474
522,473
518,470
511,472
526,471
522,473
530,472
526,473
521,471
524,472
522,472
519,472
535,471
501,470
523,474
526,472
527,471
513,473
510,472
514,474
522,469
520,473
514,472
517,471
519,472
508,472
520,472
527,469
515,472
527,473
520,472
524,471
513,472
521,472
525,472
518,472
525,472
525,473
516,471
520,472
537,471
514,472
515,475
528,470
506,474
522,471
519,472
507,472
530,472
516,473
515,471
518,473
526,471
509,472
484,470
519,471
531,474
520,472
523,473
524,471
513,472
506,472
527,471
525,472
524,471
523,472
504,472
518,471
515,472
512,470
528,472
514,471
513,473
515,472
517,470
511,470
517,471
505,471
518,471
517,473
512,470
528,471
521,473
522,471
521,473
525,472
509,472
520,473
519,470
523,471
528,471
506,473
527,472
535,473
503,474
496,472
521,472
515,472
510,472
529,471
517,474
530,471
526,471
500,472
515,472
510,473
517,469
517,473
504,470
516,473
504,472
514,473
521,469
513,473
520,471
508,472
523,472
506,473
517,471
519,470
518,471
521,471
514,472
513,469
516,473
531,470
518,473
519,473
532,470
516,472
517,472
523,471
509,472
514,472
529,473
526,470
508,473
518,472
518,470
526,472
524,469
526,472
517,472
515,472
515,473
523,471
508,474
513,471
500,471
511,470
518,472
545,470
527,473
523,472
522,472
512,472
506,473
536,470
524,473
508,471
522,472
531,471
506,471
527,472
517,469
526,472
522,472
521,470
515,473
517,471
521,472
514,471
516,473
514,472
499,469
531,472
532,470
514,471
516,472
515,472
514,473
516,470
530,472
511,472
508,471
531,472
531,471
521,472
528,472
537,473
512,471
539,471
505,473
523,469
530,473
516,470
537,473
503,472
521,471
514,472
506,469
514,472
515,470
511,472
510,472
512,468
510,471
533,471
529,472
497,471
510,471
508,471
510,470
513,473
518,469
526,472
499,471
508,470
523,473
528,469
533,472
517,470
532,472
511,472
522,471
512,470
526,470
518,470
503,472
528,469
517,472
529,470
516,471
507,472
527,470
523,472
534,472
509,472
522,470
527,471
522,473
502,472
512,470
517,472
543,470
531,473
511,471
516,472
512,473
519,470
524,471
537,470
526,472
503,472
523,472
532,472
527,471
523,473
512,471
502,471
512,470
522,471
517,473
523,470
522,472
526,470
518,471
517,470
512,473
511,472
514,472
521,471
515,470
513,471
533,468
538,472
511,471
523,472
533,472
498,471
521,472
515,471
513,473
519,472
500,472
509,472
537,471
512,472
514,471
516,473
508,473
517,470
519,472
522,471
539,473
506,471
519,472
520,469
503,472
509,471
515,470
523,472
502,471
529,473
503,472
524,472
525,471
513,472
532,471
519,472
503,472
522,472
510,472
513,471
508,473
517,470
532,472
534,470
520,472
502,470
512,473
509,472
527,469
521,472
520,470
509,473
537,471
521,473
504,472
504,472
512,472
501,471
516,472
525,470
526,473
531,472
533,472
517,471
519,471
515,472
506,471
502,473
512,471
526,472
530,472
524,472
503,470
498,472
532,470
521,472
525,472
524,473
532,471
527,474
520,473
521,472
521,471
512,472
515,470
522,473
525,469
534,472
518,471
514,469
535,471
523,470
524,473
524,470
507,473
511,471
524,472
519,472
520,473
509,471
522,471
496,472
517,472
529,473
508,470
514,472
514,473
525,471
515,472
530,472
509,474
513,470
519,473
529,471
540,473
506,472
519,471
525,472
527,472
512,474
520,471
525,472
507,471
505,469
529,472
527,471
507,472
510,472
521,472
528,473
517,471
520,474
518,472
524,472
512,471
528,471
516,472
508,473
518,471
534,472
532,471
519,473
513,472
520,470
503,473
536,471
524,472
526,470
517,473
514,470
534,473
529,470
516,471
516,471
519,472
508,473
538,470
515,473
513,473
500,471
517,472
515,470
523,472
517,471
525,473
512,472
508,470
519,469
525,472
515,471
521,472
518,472
513,470
509,472
517,471
523,472
516,474
517,471
519,472
511,470
528,473
519,471
503,471
506,473
528,470
531,474
525,471
517,472
523,470
519,473
525,472
525,472
512,472
510,471
525,471
523,472
539,470
519,473
501,470
523,472
521,472
518,472
512,472
515,469
507,472
518,470
531,471
519,473
512,471
540,473
512,470
530,471
515,471
518,473
518,472
516,471
524,473
533,470
514,472
529,471
520,470
511,472
518,470
518,472
514,471
516,473
533,470
514,471
532,471
524,473
537,471
522,472
528,474
512,470
523,473
512,470
511,472
525,472
493,471
509,471
511,473
513,471
518,474
514,472
523,470
521,471
507,471
525,473
528,470
539,474
532,471
515,471
523,471
510,472
512,473
520,472
507,470
510,472
521,471
515,473
517,471
519,473
520,472
516,470
502,472
523,472
532,470
537,473
520,470
508,471
537,470
514,472
528,473
520,471
521,473
548,471
514,472
537,471
524,472
513,472
501,473
508,473
524,470
516,473
523,471
534,473
510,471
516,474
518,472
509,471
517,471
528,470
515,473
506,470
531,472
520,470
515,474
521,472
515,472
516,472
503,472
504,473
523,471
529,474
538,469
512,474
517,470
507,473
523,472
526,470
498,470
525,473
522,470
516,473
505,473
505,469
524,472
517,470
532,472
517,471
535,472
515,472
507,471
515,472
522,471
522,472
511,472
519,472
515,471
520,469
526,472
530,471
528,470
509,472
503,472
516,473
520,471
529,473
511,473
511,470
514,473
522,472
516,472
513,471
512,472
521,471
512,472
530,471
520,472
533,472
514,472
511,473
502,472
540,473
543,472
502,473
503,473
501,471
527,472
524,471
520,472
508,471
515,473
514,473
522,470
511,470
498,472
529,471
526,472
510,471
527,473
513,471
522,471
523,472
520,471
519,473
516,470
510,473
508,472
528,470
538,472
538,471
504,470
533,472
521,471
526,473
515,471
515,472
508,472
523,471
528,473
529,469
525,472
506,471
505,471
526,472
520,471
530,473
522,473
519,472
511,472
523,470
520,472
518,468
528,473
517,473
524,471
506,472
512,471
539,473
522,471
511,474
523,473
509,472
511,472
521,470
524,473
520,471
520,472
516,471
519,470
512,472
505,470
509,474
511,470
513,471
507,471
513,470
502,472
536,469
512,474
522,472
524,469
523,472
522,471
520,473
520,471
509,472
529,473
516,470
517,473
526,470
519,471
523,471
513,472
529,474
524,469
515,473
501,472
541,471
511,471
500,471
523,473
516,469
524,471
521,473
510,471
525,469
517,473
517,470
524,472
521,473
535,473
509,471
522,472
521,472
502,472
517,472
513,471
507,472
527,471
535,474
518,472
520,471
512,472
532,471
521,472
510,472
523,473
523,473
512,472
522,474
533,471
520,472
522,472
511,470
522,472
529,469
529,473
522,472
523,472
516,471
500,472
523,471
509,470
525,473
506,470
528,473
525,471
518,473
512,470
518,472
521,472
509,474
516,470
528,474
513,473
530,472
500,471
531,470
492,471
520,470
532,472
512,472
526,471
512,472
523,472
522,473
520,470
501,472
522,471
503,472
528,471
529,474
512,472
522,469
522,470
508,473
521,469
527,474
532,470
518,473
518,473
511,472
517,472
527,470
499,470
509,472
524,470
524,472
509,471
520,473
526,470
524,472
522,472
511,471
523,471
535,471
520,472
529,472
538,472
524,472
518,473
516,472
508,470
521,471
525,472
529,473
522,472
515,471
521,473
517,471
532,474
516,471
504,471
514,473
522,471
527,473
513,470
534,472
524,473
520,471
518,473
524,471
543,474
527,471
531,472
529,470
512,469
508,473
501,472
514,472
527,471
530,473
530,470
513,475
509,472
514,470
511,472
516,472
515,472
517,472
522,472
514,473
512,472
503,470
520,472
534,470
525,471
514,472
517,472
511,472
523,473
520,471
524,474
506,472
523,471
512,472
515,470
534,473
521,471
518,473
522,472
500,471
530,474
521,470
516,472
530,471
498,472
524,470
519,471
533,471
526,473
512,472
511,470
520,471
518,471
531,473
518,472
508,472
518,473
522,470
520,472
512,473
508,472
511,473
528,471
529,473
523,470
523,473
509,473
504,471
504,471
527,472
511,473
525,471
509,472
509,473
508,470
513,470
522,472
519,471
521,473
519,471
513,472
506,471
500,471
516,470
528,472
508,473
524,472
508,474
536,471
529,473
521,472
522,472
507,472
530,472
514,473
535,471
515,470
515,475
517,473
508,471
519,472
523,471
534,473
524,471
523,472
517,472
513,471
519,474
514,471
524,472
508,470
510,473
521,472
520,471
505,473
517,471
525,472
532,471
520,473
517,472
517,472
518,472
527,473
512,473
503,471
510,473
519,471
513,473
525,472
520,473
506,472
516,472
508,471
508,473
523,472
513,473
523,471
534,472
515,472
525,472
523,473
526,473
499,473
513,470
516,473
517,470
514,474
513,471
533,472
527,473
523,471
508,472
509,471
519,473
516,470
513,472
518,470
519,473
515,472
510,473
511,473
498,472
509,471
520,472
524,471
520,475
516,472
522,471
519,469
516,471
524,469
520,471
518,471
520,473
523,471
524,471
506,471
509,472
511,474
512,470
504,474
521,470
529,472
525,471
509,474
516,472
515,472
527,472
505,471
534,472
516,471
517,470
530,473
504,470
513,474
515,471
501,471
524,472
520,471
516,472
506,471
520,472
517,469
518,474
524,471
521,472
522,471
518,471
523,473
515,470
521,473
497,471
508,471
514,473
508,470
525,472
531,469
522,472
504,472
494,471
520,472
513,471
510,474
511,470
496,472
508,472
506,470
515,472
503,471
528,472
515,471
535,471
510,472
528,471
520,473
515,470
532,472
508,471
513,472
523,472
519,470
517,471
517,472
525,469
533,471
525,472
527,469
510,473
521,471
537,471
521,471
536,472
533,473
529,468
531,472
528,471
510,472
510,471
521,470
529,471
507,469
526,473
505,472
519,471
512,472
525,470
517,472
511,469
521,473
524,471
525,470
531,471
521,469
529,471
515,469
524,472
502,472
515,468
525,469
530,471
505,471
510,469
520,473
514,469
515,471
509,471
520,470
521,472
533,470
513,471
520,469
531,471
503,470
515,469
531,471
499,469
515,471
518,469
521,470
514,471
528,469
529,471
528,470
521,469
530,470
518,470
515,471
514,471
519,470
524,470
523,470
510,471
536,468
501,471
523,469
523,472
523,469
523,471
521,470
517,472
517,468
531,472
522,471
505,470
512,472
511,471
514,473
525,469
516,472
531,472
515,469
513,471
523,469
514,472
534,469
520,473
510,471
503,470
532,471
520,469
511,472
546,469
515,472
544,472
494,470
504,473
532,469
545,471
522,470
515,471
533,472
532,469
504,473
514,471
512,472
519,472
518,470
533,472
509,472
500,472
526,474
518,472
508,472
496,472
524,473
524,472
518,473
520,471
514,471
502,470
513,473
507,473
522,471
510,471
527,470
514,472
527,470
524,472
513,471
510,471
497,472
520,472
526,472
531,473
518,471
514,473
511,471
520,473
496,473
520,472
515,472
524,471
501,473
519,471
545,474
514,471
505,472
523,470
534,473
518,470
535,473
510,470
515,473
528,473
515,471
527,473
494,470
514,473
519,471
517,472
517,472
517,474
507,472
529,470
523,472
530,471
508,472
512,473
528,471
518,473
541,472
522,470
514,472
522,471
517,473
520,471
524,474
524,471
522,471
505,473
513,471
524,473
519,472
499,473
511,472
522,473
514,473
515,471
528,472
529,471
530,473
519,469
523,472
511,473
524,472
528,473
527,471
519,471
509,472
522,471
514,473
511,472
537,473
498,470
523,474
530,472
507,474
515,471
508,472
516,472
517,471
517,469
526,471
511,473
536,470
524,473
529,472
527,472
504,472
507,472
504,474
521,469
519,475
525,469
533,471
514,473
506,470
520,474
508,470
543,474
513,470
522,473
517,472
520,470
514,472
531,472
513,472
511,471
500,472
525,474
530,469
539,472
516,469
523,472
496,471
519,473
505,472
519,469
534,471
523,472
515,472
513,472
516,470
535,474
531,470
530,473
517,472
521,472
515,473
507,471
516,474
516,471
520,475
520,473
529,473
520,472
527,472
516,471
512,472
510,470
526,471
525,473
505,471
529,473
509,471
526,472
506,473
504,473
516,469
526,474
526,474
521,469
517,474
533,473
511,471
521,472
508,471
508,473
517,469
515,473
521,471
530,474
527,472
504,471
513,473
515,469
513,473
529,471
527,471
528,471
529,470
533,472
528,474
527,471
512,470
509,471
504,472
515,473
515,471
519,472
528,471
509,472
521,474
512,472
514,473
519,472
521,472
519,472
520,471
524,473
517,472
506,473
527,468
519,473
528,473
530,472
508,473
522,471
502,474
507,471
541,473
521,474
508,470
514,471
525,471
494,472
523,472
513,472
528,472
535,470
513,470
526,471
523,469
517,472
516,469
510,469
506,469
526,469
514,471
525,471
515,468
513,469
518,470
522,470
530,467
507,471
522,470
534,471
506,472
517,469
514,471
514,470
501,470
509,469
528,470
541,471
527,475
511,469
518,470
512,472
516,474
530,472
525,471
517,472
508,473
505,472
532,472
531,475
526,474
513,474
517,473
524,473
515,472
532,473
510,473
511,474
516,471
516,473
523,475
521,473
524,473
511,473
529,474
522,474
513,474
516,475
521,472
524,475
504,473
518,474
520,474
519,473
524,473
520,471
523,475
522,472
530,475
518,472
514,473
520,473
517,471
519,475
522,472
520,475
517,473
523,474
506,473
524,473
530,474
526,471
511,472
515,473
510,473
515,474
511,471
522,474
519,473
513,473
516,472
519,472
530,474
529,472
517,474
522,473
522,474
506,474
516,472
525,472
518,472
517,474
530,474
512,473
524,475
514,472
517,475
524,472
530,473
519,472
527,471
498,473
522,472
497,473
518,474
513,469
533,472
508,472
525,473
519,473
502,473
516,473
510,475
515,474
519,473
511,473
523,471
519,473
518,471
527,473
510,474
512,473
518,475
518,472
516,475
524,471
533,474
519,472
512,474
506,473
504,472
532,474
521,471
510,474
525,473
514,474
510,473
517,474
534,474
520,472
523,472
510,472
519,473
527,473
497,472
514,473
504,473
522,471
520,475
510,472
524,473
515,470
523,475
546,472
525,473
503,475
531,473
510,474
519,471
532,473
525,473
535,472
520,472
511,473
515,471
526,475
497,471
514,473
516,472
517,473
524,473
523,473
504,475
522,471
519,473
517,472
519,473
514,472
505,473
509,474
522,471
516,473
516,472
522,473
527,472
512,474
528,473
518,471
526,474
527,472
509,472
517,473
521,473
521,473
522,473
527,470
500,472
509,470
499,470
521,472
530,470
517,474
507,472
536,472
508,473
515,471
511,473
510,473
536,474
515,471
517,474
510,474
510,471
515,473
503,471
517,472
516,472
510,474
518,472
515,473
518,470
508,476
515,471
519,472
523,472
511,472
518,472
516,472
510,469
518,474
515,473
525,473
518,470
523,472
511,474
518,471
510,472
531,471
532,474
519,470
514,472
511,472
525,474
516,472
519,472
514,473
520,473
512,470
527,470
530,473
520,473
510,473
518,473
528,470
493,473
503,472
507,472
515,469
512,475
527,471
537,472
511,471
531,475
499,471
520,474
514,473
523,474
526,472
529,474
507,471
531,474
513,474
509,472
507,474
523,474
503,474
509,475
513,471
531,473
515,472
532,475
514,473
504,474
516,476
517,475
520,470
521,476
529,473
530,474
518,472
517,473
514,474
503,472
536,473
529,471
505,472
515,474
497,475
517,473
531,472
529,474
532,474
524,472
505,473
526,473
515,476
524,475
510,472
511,471
534,473
530,473
520,473
524,473
506,474
507,474
505,471
502,474
520,471
524,476
517,471
515,474
510,473
518,472
519,472
527,472
514,473
514,472
524,473
510,474
516,473
511,474
525,473
518,471
513,473
518,471
520,473
524,473
503,473
500,474
517,471
514,473
512,473
534,474
511,471
506,474
512,471
530,474
513,474
520,472
519,475
519,472
526,474
524,470
530,475
521,473
531,474
523,471
517,474
525,471
520,475
529,471
514,475
519,471
520,472
505,473
512,473
529,474
519,471
518,475
513,473
524,471
518,474
512,472
519,473
535,472
507,473
511,473
508,473
542,472
539,471
529,473
512,472
511,474
500,473
523,471
512,473
506,473
504,470
504,473
509,472
522,472
507,471
529,474
518,473
510,474
517,473
509,470
511,473
523,471
527,475
510,472
520,473
503,471
502,472
518,473
519,472
507,474
515,471
515,474
524,472
519,472
525,475
512,470
516,473
496,471
525,473
508,473
520,472
529,476
504,472
525,473
524,472
538,474
514,473
529,473
507,470
517,475
516,472
516,472
525,473
513,472
508,475
512,472
513,475
528,472
530,472
515,475
516,474
506,475
523,471
524,473
522,472
518,473
523,473
511,472
521,476
514,473
519,471
519,473
511,472
510,475
525,471
530,473
517,470
518,474
516,471
521,474
516,472
506,470
511,471
529,472
507,474
511,473
530,473
520,472
538,473
530,470
527,472
518,473
513,476
514,472
506,470
508,473
520,473
514,473
523,469
525,471
523,473
524,472
527,473
524,475
519,474
519,471
509,471
513,471
516,473
524,472
523,473
516,473
534,473
523,472
531,474
522,472
515,471
506,472
511,473
510,472
518,469
520,472
526,472
528,473
521,473
524,473
513,471
511,470
522,473
521,472
520,475
531,470
507,474
524,473
521,470
518,472
497,470
514,474
515,471
509,475
515,473
523,471
501,473
528,469
525,473
518,472
513,473
504,473
510,471
517,472
534,472
510,472
518,473
510,472
531,473
511,473
522,473
507,473
493,471
519,471
525,470
529,473
514,471
515,475
520,472
515,474
512,471
534,472
516,473
491,472
524,474
532,468
510,472
500,471
527,470
520,473
517,472
502,473
525,470
521,473
521,471
521,470
513,474
501,473
500,471
514,473
531,472
533,472
535,472
509,471
509,470
515,473
509,473
528,468
530,475
513,471
523,472
510,473
501,473
511,474
511,471
504,473
515,471
507,474
511,472
516,474
516,472
515,475
506,474
525,471
497,473
529,471
523,474
532,472
533,474
502,472
514,474
516,473
506,471
515,475
517,471
514,475
530,473
526,473
527,475
530,475
521,471
519,475
527,472
531,472
516,473
514,474
500,473
521,471
506,472
518,472
521,474
525,472
515,470
532,473
524,472
510,472
509,471
524,472
526,471
521,473
524,473
522,474
517,473
518,473
526,473
521,472
534,474
519,473
520,471
530,473
520,474
521,473
518,472
518,474
513,474
528,471
503,472
518,473
524,474
516,472
530,474
516,474
520,472
503,473
521,471
518,474
519,474
518,472
502,475
512,473
525,474
503,471
518,473
532,473
521,474
513,476
535,475
530,473
535,474
522,474
516,475
513,476
529,473
516,475
526,472
521,475
513,475
509,474
515,474
516,476
515,475
527,477
519,474
516,474
511,475
518,476
519,475
540,473
532,475
513,475
536,476
520,474
528,477
509,476
516,475
515,476
526,475
528,477
513,474
523,477
522,473
517,477
524,475
529,476
520,473
530,475
511,473
526,474
523,474
514,475
515,477
502,472
517,475
518,474
531,477
508,473
529,475
528,474
514,475
513,473
516,476
520,474
527,473
518,475
525,472
525,474
532,472
518,475
505,473
518,472
515,474
513,472
521,472
519,470
540,473
513,471
537,470
510,473
526,468
514,472
523,471
521,470
515,472
518,470
533,469
522,474
527,472
533,473
513,471
510,474
524,471
530,476
523,471
517,474
522,471
530,473
512,473
506,471
541,472
531,471
512,471
515,471
526,471
530,474
518,470
521,474
513,472
508,473
528,472
522,472
518,474
525,470
517,475
510,471
528,473
509,469
511,473
526,473
517,474
513,474
519,473
516,472
519,474
523,474
516,472
517,476
504,473
511,472
525,472
506,473
525,472
510,474
520,473
530,474
516,472
519,472
517,472
517,474
526,472
517,472
510,473
519,474
523,472
518,475
525,470
520,475
524,471
511,474
515,473
521,473
527,472
528,472
522,474
512,473
514,472
509,472
508,472
537,474
523,470
510,473
522,473
522,471
512,474
514,471
511,474
512,470
522,474
528,473
527,473
501,475
525,473
513,474
518,474
489,473
525,474
513,471
527,473
518,472
519,474
511,472
515,474
516,473
512,471
505,473
527,471
518,473
512,471
508,473
514,474
508,470
498,470
513,472
519,472
519,472
508,471
526,475
501,473
494,472
503,472
545,471
528,473
526,473
512,473
519,470
516,474
535,472
518,472
523,472
530,473
529,472
517,471
532,474
533,473
519,474
499,472
513,472
512,474
516,471
529,473
521,472
504,472
516,471
515,471
511,472
513,473
521,474
521,470
522,471
517,472
521,472
527,471
509,471
525,471
512,474
508,471
510,473
524,472
523,472
522,471
526,473
516,469
528,473
536,469
524,473
511,473
513,471
503,472
525,470
522,470
534,472
521,471
505,473
521,471
512,473
528,470
530,475
535,471
527,469
511,470
508,474
518,471
519,470
517,473
522,470
522,474
511,471
506,472
522,470
509,472
499,472
517,471
518,472
511,470
517,474
523,470
511,472
521,470
526,473
513,471
524,471
509,471
504,472
519,470
521,474
520,472
517,472
513,471
525,474
519,470
518,474
509,473
515,473
502,473
503,471
517,473
525,471
516,475
510,473
526,473
533,472
521,474
500,472
508,471
515,472
538,473
518,472
513,473
516,473
528,471
533,473
529,472
517,473
496,473
516,474
511,473
527,471
523,472
520,471
519,472
499,473
522,473
501,471
535,474
512,472
493,472
517,473
510,474
511,472
516,472
516,474
509,472
504,473
520,474
516,471
520,473
525,472
525,473
523,473
515,472
510,473
526,471
508,473
499,471
553,472
497,471
522,470
530,473
510,471
502,475
509,470
523,474
522,473
518,470
510,471
507,470
520,473
509,471
507,475
518,474
514,472
525,473
513,472
512,471
498,470
536,474
533,470
527,473
514,472
515,472
537,472
520,471
523,473
524,473
526,471
524,473
538,472
512,471
510,473
518,472
525,474
530,470
530,474
513,473
517,473
503,472
522,472
517,474
503,470
509,474
502,472
521,472
540,475
527,473
530,472
540,471
530,473
508,473
510,475
524,470
528,474
531,472
523,474
519,472
522,471
539,472
528,472
522,474
524,473
520,474
514,474
513,470
509,473
525,471
524,473
525,472
526,474
523,473
512,472
508,471
511,472
510,472
502,473
504,471
515,475
522,470
512,475
492,472
512,472
525,472
539,472
529,473
520,471
519,474
533,473
509,473
498,473
511,473
507,474
507,471
502,474
512,471
526,472
523,471
527,472
527,472
527,471
517,474
513,473
511,472
539,473
523,472
525,474
516,470
517,473
517,473
525,470
532,472
523,472
519,472
522,472
507,472
515,473
518,469
496,473
508,473
523,473
521,474
504,473
508,471
519,470
517,471
529,471
528,472
534,473
524,470
526,473
509,473
518,472
534,472
523,474
508,473
503,473
516,473
512,471
528,473
512,473
541,471
508,469
518,473
522,473
521,473
510,470
500,472
528,471
523,473
513,472
529,471
535,473
534,472
512,474
513,471
520,473
531,470
518,473
511,471
520,474
522,472
526,473
506,473
514,472
530,473
524,472
511,474
526,470
516,470
505,471
503,475
525,471
498,470
518,471
524,472
534,472
511,472
537,474
548,471
541,471
490,471
515,471
506,474
529,469
506,472
504,474
521,471
509,474
524,469
538,473
518,472
514,472
510,470
504,469
505,472
518,471
519,473
524,473
528,470
534,472
508,470
517,471
529,469
523,469
513,468
515,465
518,467
526,466
509,463
514,463
513,465
505,464
518,464
503,465
535,466
526,464
527,465
517,465
515,462
513,464
519,460
530,464
531,461
527,462
513,463
513,466
527,464
504,468
508,470
494,469
516,471
497,472
520,469
525,474
510,470
505,470
533,472
505,471
515,475
505,470
525,471
516,472
516,473
516,472
523,473
514,471
522,472
531,471
535,472
514,471
510,472
502,473
533,472
519,472
519,471
531,472
542,472
503,472
509,473
515,471
527,474
525,470
545,473
525,471
513,472
525,473
513,471
527,472
532,471
521,470
524,471
508,471
511,473
542,469
535,472
529,470
511,471
507,472
512,471
514,471
505,469
507,474
516,471
517,473
520,472
514,474
521,469
520,473
519,471
527,474
514,473
522,470
523,471
516,470
531,471
535,470
526,472
498,473
500,470
512,471
518,472
518,472
505,473
517,470
523,471
517,473
513,473
519,473
517,470
529,471
533,472
511,472
504,472
508,472
523,472
514,473
534,471
518,472
507,470
530,474
533,474
519,472
512,471
521,471
517,470
525,473
514,472
521,471
510,475
509,472
518,473
511,470
523,473
524,473
520,472
518,474
518,471
509,473
526,470
527,471
504,472
509,470
523,472
522,470
511,475
526,471
526,473
519,473
524,472
515,473
526,471
508,471
510,471
512,474
520,472
527,472
516,470
510,471
532,472
516,471
512,473
515,473
514,469
519,470
527,472
523,471
520,474
518,472
517,471
516,472
520,472
515,472
537,470
526,475
509,470
505,473
523,470
528,472
503,473
526,473
528,471
513,474
518,472
503,474
515,471
515,471
516,471
512,474
523,470
530,471
520,471
521,472
531,472
512,471
505,471
507,471
527,474
512,471
529,473
534,470
524,474
522,471
524,471
518,471
510,473
526,471
526,473
521,470
535,474
525,471
533,474
496,473
511,471
523,474
512,474
529,471
517,473
519,470
522,472
512,471
520,472
524,473
503,473
520,473
507,471
521,475
534,472
526,474
508,471
529,473
495,472
507,471
522,473
509,470
529,472
512,473
503,474
508,472
508,470
525,471
535,472
528,472
528,470
528,472
513,472
529,473
521,471
511,471
521,475
525,472
520,475
517,470
517,474
524,472
517,471
557,473
481,472
504,473
530,473
526,472
504,474
523,472
535,471
499,472
521,472
539,473
496,471
509,472
524,471
511,472
540,473
513,470
489,473
520,472
496,469
512,473
517,471
519,473
517,472
517,474
517,473
513,474
525,472
503,473
520,471
510,471
523,473
524,472
506,474
509,471
516,474
509,472
514,471
521,471
511,470
533,472
513,472
512,473
524,474
523,472
506,473
515,470
524,472
517,471
520,473
512,474
515,471
517,473
525,472
522,473
506,469
514,473
529,472
509,472
521,472
526,470
520,476
516,469
504,474
519,473
514,472
531,473
515,474
508,474
543,471
530,474
536,474
514,472
507,472
519,474
522,472
516,474
517,471
512,474
509,472
494,471
507,472
518,470
523,473
518,470
534,473
521,472
517,472
518,472
510,471
529,471
515,471
519,471
509,475
503,471
520,473
529,472
515,473
528,472
543,471
506,470
514,473
514,473
528,470
521,470
530,472
523,473
515,471
513,473
526,470
518,474
523,470
518,472
519,471
515,473
510,472
511,469
524,472
515,470
501,474
516,471
526,471
514,473
505,469
532,472
513,472
505,473
513,472
518,473
526,472
501,473
513,471
512,472
501,470
511,475
526,470
531,473
519,471
512,473
523,472
514,472
513,473
521,473
536,474
517,471
519,473
528,471
510,472
528,473
521,472
520,473
521,471
496,474
511,471
515,473
522,471
509,475
503,470
521,475
535,472
505,471
524,473
513,473
507,473
510,472
529,472
531,472
528,473
516,471
526,471
517,473
504,472
533,474
525,470
519,473
520,471
524,470
512,470
521,475
520,473
504,472
526,472
502,473
507,473
528,472
526,473
512,471
522,472
516,471
505,472
519,474
491,471
534,472
526,472
530,471
515,473
521,473
508,472
528,472
530,472
513,472
502,471
509,472
504,471
529,474
519,470
531,473
521,472
530,472
518,471
512,473
515,471
520,473
522,471
531,472
520,471
523,472
515,472
510,470
523,470
517,471
543,474
514,471
526,473
519,470
512,473
511,471
513,473
512,472
540,471
514,473
526,471
519,472
508,472
512,472
507,472
504,472
532,472
509,470
531,473
528,471
512,473
513,472
501,472
509,473
539,473
509,469
532,474
510,469
524,474
505,473
521,471
512,473
516,470
530,472
523,471
521,470
510,473
507,472
513,472
517,470
520,471
514,471
531,473
518,473
516,472
521,473
516,474
529,473
530,470
512,473
518,470
533,474
509,471
502,472
522,473
516,471
527,472
515,470
508,470
522,470
517,470
532,473
511,473
508,471
526,473
509,471
507,472
523,472
505,471
521,472
519,470
532,475
523,471
510,471
531,472
531,470
515,473
520,470
524,469
509,474
525,472
502,474
521,470
520,470
